Error Training: 0.055
Error Test: 0.339
Rules (94):
--------
if Radius1 = [14.0, _) and
   Concavity3 = [0.0235, 0.277) and
   Concave_points3 = [_, 0.1455) and
   Symmetry3 = [_, 0.336) and
   Fractal_dimension3 = [0.0615, 0.1165)
then
   Class = B (59|1)

if Radius1 = [_, 14.7) and
   Texture1 = [10.55, 21.205) and
   Perimeter1 = [_, 99.25) and
   Area1 = [_, 649.6) and
   Smoothness1 = [_, 0.1125) and
   Compactness1 = [0.0605, 0.1805) and
   Concavity1 = [_, 0.1085) and
   Concave_points1 = [_, 0.0545) and
   Symmetry1 = [0.1325, 0.2185) and
   Fractal_dimension1 = [0.0515, 0.0805) and
   Radius2 = [_, 0.453) and
   Texture2 = [0.478, 1.8985) and
   Perimeter2 = [1.336, 2.8365) and
   Area2 = [_, 27.21) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, 0.0525) and
   Concavity2 = [_, 0.0675) and
   Concave_points2 = [0.0045, 0.0275) and
   Symmetry2 = [0.0115, 0.0435) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 15.795) and
   Texture3 = [_, 29.69) and
   Perimeter3 = [_, 114.0) and
   Area3 = [_, 831.85) and
   Smoothness3 = [0.1195, 0.1695) and
   Compactness3 = [0.0505, 0.4085) and
   Concavity3 = [0.0235, 0.4895) and
   Concave_points3 = [_, 0.1505) and
   Symmetry3 = [0.2575, 0.3875) and
   Fractal_dimension3 = [0.0615, 0.127)
then
   Class = B (32|0)

if Radius1 = [10.945, 16.15) and
   Texture1 = [11.84, 21.36) and
   Perimeter1 = [_, 94.53) and
   Area1 = [370.55, 644.5) and
   Smoothness1 = [0.0965, 0.1255) and
   Compactness1 = [_, 0.1845) and
   Concavity1 = [_, 0.0945) and
   Concave_points1 = [_, 0.0545) and
   Symmetry1 = [0.1725, 0.2555) and
   Fractal_dimension1 = [0.0515, 0.0795) and
   Radius2 = [_, 0.51) and
   Texture2 = [0.6755, 1.4585) and
   Perimeter2 = [1.336, 3.038) and
   Area2 = [13.935, 35.185) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [_, 0.0525) and
   Concavity2 = [0.0105, 0.0435) and
   Concave_points2 = [0.0045, 0.0315) and
   Symmetry2 = [0.0115, 0.0605) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [_, 16.24) and
   Texture3 = [_, 29.795) and
   Perimeter3 = [_, 106.7) and
   Area3 = [_, 827.85) and
   Smoothness3 = [0.1235, 0.1695) and
   Compactness3 = [0.034, 0.341) and
   Concavity3 = [_, 0.3445) and
   Concave_points3 = [0.0295, 0.124) and
   Symmetry3 = [0.1985, 0.384) and
   Fractal_dimension3 = [0.0595, 0.1165)
then
   Class = B (8|0)

if Radius1 = [_, 14.685) and
   Texture1 = [10.045, 21.595) and
   Perimeter1 = [_, 88.385) and
   Area1 = [_, 643.45) and
   Smoothness1 = [_, 0.1155) and
   Compactness1 = [_, 0.2225) and
   Concavity1 = [_, 0.4185) and
   Concave_points1 = [_, 0.0705) and
   Symmetry1 = [0.1325, 0.2555) and
   Fractal_dimension1 = [0.0525, 0.0805) and
   Radius2 = [_, 0.3705) and
   Texture2 = [0.361, 2.9185) and
   Perimeter2 = [0.771, 2.284) and
   Area2 = [_, 44.825) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [_, 0.1035) and
   Concavity2 = [_, 0.0535) and
   Concave_points2 = [0.0045, 0.0295) and
   Symmetry2 = [_, 0.0325) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [_, 17.48) and
   Texture3 = [_, 40.61) and
   Perimeter3 = [_, 110.25) and
   Area3 = [_, 923.95) and
   Smoothness3 = [0.1275, 0.196) and
   Compactness3 = [0.0515, 0.5815) and
   Concavity3 = [0.0235, 0.493) and
   Concave_points3 = [_, 0.1375) and
   Symmetry3 = [_, 0.3385) and
   Fractal_dimension3 = [0.0725, 0.1045)
then
   Class = B (32|0)

if Radius1 = [11.755, 15.03) and
   Texture1 = [11.84, 29.125) and
   Perimeter1 = [_, 96.32) and
   Area1 = [_, 721.05) and
   Smoothness1 = [_, 0.1135) and
   Compactness1 = [_, 0.1805) and
   Concavity1 = [_, 0.1455) and
   Concave_points1 = [_, 0.0595) and
   Symmetry1 = [_, 0.2185) and
   Fractal_dimension1 = [0.0525, 0.0805) and
   Radius2 = [_, 0.466) and
   Texture2 = [_, 1.619) and
   Perimeter2 = [0.771, 3.363) and
   Area2 = [_, 29.875) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0385) and
   Concavity2 = [_, 0.0485) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.0115, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 17.145) and
   Texture3 = [17.285, 41.145) and
   Perimeter3 = [_, 110.25) and
   Area3 = [_, 811.1) and
   Smoothness3 = [0.081, 0.1765) and
   Compactness3 = [0.034, 0.367) and
   Concavity3 = [_, 0.4875) and
   Concave_points3 = [_, 0.1425) and
   Symmetry3 = [0.1565, 0.4225) and
   Fractal_dimension3 = [0.0615, 0.138)
then
   Class = B (31|1)

if Radius1 = [14.885, _) and
   Texture1 = [17.075, 24.565) and
   Perimeter1 = [96.32, _) and
   Area1 = [676.45, _) and
   Smoothness1 = [0.0835, 0.1235) and
   Compactness1 = [0.0735, 0.2235) and
   Concavity1 = [0.0825, 0.2295) and
   Concave_points1 = [0.0555, _) and
   Symmetry1 = [0.1325, 0.244) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Radius2 = [0.4235, _) and
   Texture2 = [_, 3.896) and
   Perimeter2 = [2.0755, _) and
   Area2 = [26.47, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.0865) and
   Concavity2 = [0.0275, 0.11) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [_, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [16.795, _) and
   Texture3 = [21.45, 41.145) and
   Perimeter3 = [108.25, _) and
   Area3 = [807.55, _) and
   Smoothness3 = [0.1395, 0.1765) and
   Compactness3 = [0.1905, 0.5815) and
   Concavity3 = [0.2165, 0.8055) and
   Concave_points3 = [0.0285, _) and
   Symmetry3 = [0.1955, 0.4235) and
   Fractal_dimension3 = [0.0725, 0.127)
then
   Class = M (18|0)

if Radius1 = [_, 14.535) and
   Texture1 = [_, 23.105) and
   Perimeter1 = [_, 95.52) and
   Area1 = [_, 667.15) and
   Smoothness1 = [_, 0.1125) and
   Compactness1 = [_, 0.1215) and
   Concavity1 = [_, 0.13) and
   Symmetry1 = [0.1425, 0.236) and
   Fractal_dimension1 = [0.0515, 0.0785) and
   Radius2 = [_, 0.4825) and
   Texture2 = [0.6565, 1.477) and
   Perimeter2 = [0.771, 3.783) and
   Area2 = [_, 36.925) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.097) and
   Concavity2 = [_, 0.0485) and
   Concave_points2 = [_, 0.0265) and
   Symmetry2 = [0.0115, 0.036) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [_, 17.69) and
   Texture3 = [_, 29.295) and
   Perimeter3 = [_, 106.7) and
   Area3 = [_, 815.75) and
   Smoothness3 = [0.081, 0.1685) and
   Compactness3 = [0.0505, 0.3055) and
   Concavity3 = [0.0235, 0.2905) and
   Concave_points3 = [0.0285, 0.1425) and
   Symmetry3 = [0.1985, 0.3175) and
   Fractal_dimension3 = [0.0605, 0.1005)
then
   Class = B (14|0)

if Texture1 = [_, 28.845) and
   Perimeter1 = [_, 91.17) and
   Area1 = [_, 597.2) and
   Smoothness1 = [0.0835, 0.1385) and
   Compactness1 = [_, 0.1805) and
   Concavity1 = [_, 0.1035) and
   Concave_points1 = [_, 0.0595) and
   Symmetry1 = [_, 0.2825) and
   Fractal_dimension1 = [0.0525, 0.0785) and
   Radius2 = [_, 0.518) and
   Texture2 = [0.361, 2.857) and
   Perimeter2 = [0.771, 3.363) and
   Area2 = [_, 43.6) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.1205) and
   Concavity2 = [0.0105, 0.0585) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 17.34) and
   Texture3 = [_, 36.325) and
   Perimeter3 = [_, 106.7) and
   Area3 = [_, 1033.5) and
   Smoothness3 = [0.1375, 0.1775) and
   Compactness3 = [0.0515, 0.361) and
   Concavity3 = [0.0235, 0.3215) and
   Concave_points3 = [0.0285, 0.1425) and
   Symmetry3 = [0.1565, 0.3525) and
   Fractal_dimension3 = [0.0715, 0.138)
then
   Class = B (6|0)

if Radius1 = [_, 16.15) and
   Texture1 = [14.245, 24.0) and
   Perimeter1 = [_, 97.43) and
   Area1 = [_, 643.45) and
   Smoothness1 = [_, 0.1155) and
   Compactness1 = [_, 0.1505) and
   Concavity1 = [_, 0.1375) and
   Concave_points1 = [_, 0.0705) and
   Symmetry1 = [0.1325, 0.221) and
   Fractal_dimension1 = [0.0515, 0.0795) and
   Radius2 = [0.3035, 0.6085) and
   Texture2 = [0.7465, 1.9615) and
   Perimeter2 = [1.5695, 5.0735) and
   Area2 = [_, 33.605) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, 0.073) and
   Concavity2 = [0.0105, 0.0915) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.0115, 0.0375) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [_, 17.315) and
   Texture3 = [16.59, 30.375) and
   Perimeter3 = [_, 114.0) and
   Area3 = [_, 815.75) and
   Smoothness3 = [0.081, 0.1555) and
   Compactness3 = [0.079, 0.2765) and
   Concavity3 = [_, 0.484) and
   Concave_points3 = [0.0295, 0.1505) and
   Symmetry3 = [0.1585, 0.3545) and
   Fractal_dimension3 = [0.0615, 0.1005)
then
   Class = B (10|0)

if Radius1 = [_, 16.135) and
   Texture1 = [18.04, 30.92) and
   Perimeter1 = [_, 85.865) and
   Area1 = [_, 664.8) and
   Smoothness1 = [_, 0.1385) and
   Compactness1 = [_, 0.221) and
   Concavity1 = [_, 0.2275) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1645, 0.2115) and
   Fractal_dimension1 = [0.0515, 0.0795) and
   Radius2 = [0.305, 0.8275) and
   Texture2 = [0.6065, 3.6075) and
   Perimeter2 = [2.8815, 5.131) and
   Area2 = [20.525, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0615) and
   Concavity2 = [_, 0.072) and
   Concave_points2 = [_, 0.0295) and
   Symmetry2 = [_, 0.0375) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 15.0) and
   Texture3 = [19.505, _) and
   Perimeter3 = [_, 105.25) and
   Area3 = [_, 567.65) and
   Smoothness3 = [0.081, 0.1525) and
   Compactness3 = [0.0505, 0.5885) and
   Concavity3 = [_, 1.1785) and
   Concave_points3 = [_, 0.1555) and
   Symmetry3 = [0.1985, 0.336) and
   Fractal_dimension3 = [0.056, 0.0935)
then
   Class = B (4|0)

if Radius1 = [11.425, _) and
   Texture1 = [17.745, 25.125) and
   Perimeter1 = [87.48, _) and
   Area1 = [386.2, _) and
   Smoothness1 = [0.0835, 0.1235) and
   Compactness1 = [0.0625, _) and
   Concavity1 = [_, 0.393) and
   Concave_points1 = [0.0295, _) and
   Symmetry1 = [0.1555, 0.2345) and
   Fractal_dimension1 = [0.0515, _) and
   Radius2 = [0.2415, _) and
   Texture2 = [0.777, 1.8985) and
   Perimeter2 = [2.2195, _) and
   Area2 = [19.23, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0185, _) and
   Concavity2 = [0.0105, 0.1035) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [_, 0.0375) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [15.295, _) and
   Texture3 = [20.225, 38.275) and
   Perimeter3 = [97.655, _) and
   Area3 = [809.05, _) and
   Smoothness3 = [0.081, 0.1765) and
   Compactness3 = [0.29, _) and
   Concavity3 = [0.2415, 0.781) and
   Concave_points3 = [0.1425, _) and
   Symmetry3 = [0.1955, 0.414) and
   Fractal_dimension3 = [0.0755, 0.161)
then
   Class = M (27|0)

if Radius1 = [14.255, _) and
   Texture1 = [15.015, 27.025) and
   Perimeter1 = [87.265, _) and
   Area1 = [529.8, _) and
   Smoothness1 = [_, 0.1255) and
   Compactness1 = [0.0955, 0.1835) and
   Concavity1 = [0.0935, 0.393) and
   Concave_points1 = [0.0355, _) and
   Symmetry1 = [0.1305, 0.2555) and
   Fractal_dimension1 = [0.0525, 0.0965) and
   Radius2 = [0.2985, 0.8705) and
   Texture2 = [_, 3.896) and
   Perimeter2 = [1.975, _) and
   Area2 = [26.435, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0475) and
   Concavity2 = [0.0275, 0.0985) and
   Concave_points2 = [_, 0.0295) and
   Symmetry2 = [_, 0.0325) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [15.665, _) and
   Texture3 = [22.415, 31.46) and
   Perimeter3 = [106.7, _) and
   Area3 = [801.6, _) and
   Smoothness3 = [0.1235, 0.1685) and
   Compactness3 = [0.1545, 0.563) and
   Concavity3 = [0.2315, 0.4895) and
   Concave_points3 = [0.0295, 0.1755) and
   Symmetry3 = [0.1565, 0.4115) and
   Fractal_dimension3 = [0.0725, 0.135)
then
   Class = M (5|0)

if Radius1 = [_, 14.7) and
   Texture1 = [11.84, 22.535) and
   Perimeter1 = [_, 94.805) and
   Area1 = [_, 596.25) and
   Smoothness1 = [_, 0.145) and
   Compactness1 = [_, 0.1845) and
   Concavity1 = [_, 0.1185) and
   Concave_points1 = [_, 0.0555) and
   Symmetry1 = [0.1325, 0.2825) and
   Fractal_dimension1 = [0.0525, 0.0775) and
   Radius2 = [_, 0.5375) and
   Texture2 = [0.9495, 3.6075) and
   Perimeter2 = [0.771, 4.816) and
   Area2 = [_, 44.935) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0375) and
   Concavity2 = [_, 0.0675) and
   Concave_points2 = [_, 0.0205) and
   Symmetry2 = [0.0115, 0.0435) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [_, 17.0) and
   Texture3 = [_, 36.135) and
   Perimeter3 = [_, 114.45) and
   Area3 = [_, 874.85) and
   Smoothness3 = [0.081, _) and
   Compactness3 = [0.0505, 0.2645) and
   Concavity3 = [_, 0.2805) and
   Concave_points3 = [_, 0.1375) and
   Symmetry3 = [0.2745, 0.4225) and
   Fractal_dimension3 = [0.0615, 0.1165)
then
   Class = B (13|0)

if Radius1 = [11.425, 15.705) and
   Texture1 = [11.84, 30.92) and
   Perimeter1 = [74.86, 114.55) and
   Area1 = [439.6, 761.5) and
   Smoothness1 = [_, 0.1145) and
   Compactness1 = [_, 0.1545) and
   Concavity1 = [_, 0.1315) and
   Concave_points1 = [_, 0.0705) and
   Symmetry1 = [0.1425, 0.1995) and
   Fractal_dimension1 = [_, 0.0805) and
   Radius2 = [0.2985, 0.6085) and
   Texture2 = [0.6525, 2.2295) and
   Perimeter2 = [2.04, 3.3765) and
   Area2 = [24.38, 44.935) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.0605) and
   Concavity2 = [_, 0.0915) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [_, 0.036) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [13.355, 17.29) and
   Texture3 = [20.265, 33.35) and
   Perimeter3 = [_, 114.8) and
   Area3 = [593.2, 868.2) and
   Smoothness3 = [0.081, 0.1575) and
   Compactness3 = [0.0515, 0.341) and
   Concavity3 = [_, 0.484) and
   Concave_points3 = [0.0285, 0.1555) and
   Symmetry3 = [0.2075, 0.4235) and
   Fractal_dimension3 = [0.0615, 0.0995)
then
   Class = B (7|1)

if Radius1 = [12.675, _) and
   Texture1 = [11.93, 20.215) and
   Perimeter1 = [85.815, _) and
   Area1 = [497.8, _) and
   Smoothness1 = [_, 0.1145) and
   Compactness1 = [0.0625, 0.2235) and
   Concavity1 = [_, 0.4185) and
   Symmetry1 = [0.1425, 0.2555) and
   Fractal_dimension1 = [0.0515, 0.0665) and
   Radius2 = [0.2415, 0.7335) and
   Texture2 = [0.361, 2.2295) and
   Perimeter2 = [2.148, 4.605) and
   Area2 = [20.525, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.0675) and
   Concavity2 = [0.0105, 0.074) and
   Concave_points2 = [0.0045, 0.0275) and
   Symmetry2 = [0.0115, 0.0605) and
   Fractal_dimension2 = [_, 0.0095) and
   Radius3 = [15.665, _) and
   Texture3 = [23.06, 32.05) and
   Perimeter3 = [85.095, _) and
   Area3 = [653.45, _) and
   Smoothness3 = [0.1375, 0.1765) and
   Compactness3 = [0.0505, 0.5815) and
   Concavity3 = [0.2085, 0.46) and
   Concave_points3 = [0.0285, _) and
   Symmetry3 = [0.2075, 0.336) and
   Fractal_dimension3 = [0.0595, 0.1075)
then
   Class = M (7|0)

if Radius1 = [14.0, _) and
   Texture1 = [11.93, 28.11) and
   Perimeter1 = [86.21, _) and
   Area1 = [544.05, _) and
   Smoothness1 = [0.0835, 0.1145) and
   Compactness1 = [0.0605, 0.1845) and
   Concavity1 = [_, 0.3065) and
   Concave_points1 = [0.0475, _) and
   Symmetry1 = [0.1635, 0.253) and
   Fractal_dimension1 = [0.0525, 0.0965) and
   Radius2 = [0.305, _) and
   Texture2 = [0.6065, 1.8985) and
   Perimeter2 = [2.578, _) and
   Area2 = [25.185, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0865) and
   Concavity2 = [_, 0.0595) and
   Concave_points2 = [0.0045, 0.037) and
   Symmetry2 = [_, 0.07) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [16.32, _) and
   Texture3 = [20.225, 41.145) and
   Perimeter3 = [98.855, _) and
   Area3 = [743.45, _) and
   Smoothness3 = [0.1355, 0.1685) and
   Compactness3 = [0.079, 0.5685) and
   Concavity3 = [0.2605, 0.7705) and
   Concave_points3 = [0.0295, _) and
   Symmetry3 = [0.2565, 0.3405) and
   Fractal_dimension3 = [0.0695, 0.0995)
then
   Class = M (10|0)

if Radius1 = [_, 13.865) and
   Texture1 = [_, 27.07) and
   Perimeter1 = [_, 96.59) and
   Area1 = [_, 556.95) and
   Smoothness1 = [_, 0.1255) and
   Compactness1 = [_, 0.1965) and
   Concavity1 = [_, 0.0825) and
   Symmetry1 = [0.1435, 0.236) and
   Fractal_dimension1 = [0.0515, 0.0775) and
   Radius2 = [_, 0.6385) and
   Texture2 = [0.4735, 2.2885) and
   Perimeter2 = [0.771, 4.29) and
   Area2 = [_, 49.775) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0475) and
   Concavity2 = [_, 0.0445) and
   Concave_points2 = [_, 0.0275) and
   Symmetry2 = [0.0115, 0.0605) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 15.495) and
   Texture3 = [_, 27.005) and
   Perimeter3 = [_, 108.25) and
   Area3 = [_, 801.6) and
   Smoothness3 = [0.081, 0.1445) and
   Compactness3 = [0.0515, 0.1905) and
   Concavity3 = [_, 0.255) and
   Concave_points3 = [_, 0.1445) and
   Symmetry3 = [0.2075, 0.3875) and
   Fractal_dimension3 = [0.0615, 0.1165)
then
   Class = B (12|0)

if Texture1 = [16.675, 29.35) and
   Perimeter1 = [87.98, _) and
   Area1 = [531.05, _) and
   Smoothness1 = [_, 0.1235) and
   Compactness1 = [0.0625, _) and
   Concavity1 = [0.0825, 0.393) and
   Concave_points1 = [0.0475, _) and
   Symmetry1 = [0.1435, 0.2555) and
   Fractal_dimension1 = [0.0525, 0.0785) and
   Radius2 = [0.2415, 0.7295) and
   Texture2 = [0.361, 2.4855) and
   Perimeter2 = [1.894, _) and
   Area2 = [18.9, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.1035) and
   Concavity2 = [_, 0.074) and
   Concave_points2 = [_, 0.0275) and
   Symmetry2 = [_, 0.0375) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [13.365, _) and
   Texture3 = [21.97, 41.815) and
   Perimeter3 = [103.25, _) and
   Area3 = [727.1, _) and
   Smoothness3 = [0.1375, 0.1765) and
   Compactness3 = [0.275, _) and
   Concavity3 = [0.2675, _) and
   Concave_points3 = [0.1375, _) and
   Symmetry3 = [0.1625, 0.4235) and
   Fractal_dimension3 = [0.0605, 0.138)
then
   Class = M (10|0)

if Radius1 = [13.485, 16.79) and
   Texture1 = [11.93, 22.535) and
   Perimeter1 = [75.015, 108.35) and
   Area1 = [519.9, 839.25) and
   Smoothness1 = [_, 0.1155) and
   Compactness1 = [_, 0.1295) and
   Concavity1 = [_, 0.0905) and
   Concave_points1 = [_, 0.0705) and
   Symmetry1 = [_, 0.2185) and
   Fractal_dimension1 = [_, 0.0775) and
   Radius2 = [_, 0.3965) and
   Texture2 = [0.6485, 2.1515) and
   Perimeter2 = [1.326, 4.067) and
   Area2 = [19.205, 36.06) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.073) and
   Concavity2 = [_, 0.0335) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [_, 0.0095) and
   Radius3 = [14.495, 19.81) and
   Texture3 = [16.76, 31.605) and
   Perimeter3 = [85.095, 120.05) and
   Area3 = [553.65, 1015.0) and
   Smoothness3 = [0.081, 0.1385) and
   Compactness3 = [0.0505, 0.2645) and
   Concavity3 = [_, 0.484) and
   Concave_points3 = [_, 0.1505) and
   Symmetry3 = [0.1565, 0.3025) and
   Fractal_dimension3 = [0.056, 0.0855)
then
   Class = B (7|0)

if Radius1 = [11.07, 16.79) and
   Texture1 = [10.045, 19.965) and
   Perimeter1 = [73.32, 114.55) and
   Area1 = [386.2, 746.05) and
   Smoothness1 = [_, 0.145) and
   Compactness1 = [_, 0.1975) and
   Concavity1 = [_, 0.2295) and
   Symmetry1 = [0.1545, 0.2375) and
   Fractal_dimension1 = [_, 0.0825) and
   Radius2 = [_, 0.8215) and
   Texture2 = [0.4735, 2.2295) and
   Perimeter2 = [1.343, 4.955) and
   Area2 = [13.995, 53.405) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.097) and
   Concavity2 = [0.0105, 0.0985) and
   Concave_points2 = [0.0045, 0.037) and
   Symmetry2 = [0.0115, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 18.225) and
   Texture3 = [_, 25.605) and
   Perimeter3 = [_, 117.45) and
   Area3 = [508.5, 830.75) and
   Smoothness3 = [0.081, 0.1575) and
   Compactness3 = [0.0505, 0.4365) and
   Concavity3 = [0.0235, 0.5375) and
   Concave_points3 = [_, 0.121) and
   Symmetry3 = [0.1985, 0.336)
then
   Class = B (4|0)

if Radius1 = [11.415, _) and
   Texture1 = [10.55, 29.125) and
   Perimeter1 = [75.015, _) and
   Area1 = [565.8, _) and
   Smoothness1 = [0.0835, 0.1355) and
   Compactness1 = [_, 0.1155) and
   Concavity1 = [_, 0.393) and
   Concave_points1 = [0.0355, 0.072) and
   Symmetry1 = [0.1305, 0.236) and
   Fractal_dimension1 = [0.0515, _) and
   Radius2 = [_, 0.889) and
   Texture2 = [0.3625, 2.8065) and
   Perimeter2 = [2.6545, _) and
   Area2 = [19.475, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0525) and
   Concavity2 = [0.0105, 0.074) and
   Concave_points2 = [_, 0.037) and
   Symmetry2 = [_, 0.0605) and
   Fractal_dimension2 = [_, 0.0095) and
   Radius3 = [15.795, _) and
   Texture3 = [20.825, 41.815) and
   Perimeter3 = [108.45, _) and
   Area3 = [815.75, _) and
   Smoothness3 = [0.081, 0.196) and
   Compactness3 = [0.0505, 0.5885) and
   Concavity3 = [0.2415, 0.831) and
   Concave_points3 = [0.0285, 0.1745) and
   Symmetry3 = [_, 0.336) and
   Fractal_dimension3 = [_, 0.0935)
then
   Class = M (4|0)

if Radius1 = [10.955, _) and
   Texture1 = [11.84, 24.355) and
   Perimeter1 = [82.55, _) and
   Area1 = [562.55, _) and
   Smoothness1 = [_, 0.1355) and
   Compactness1 = [0.0675, _) and
   Concavity1 = [0.0695, 0.4185) and
   Concave_points1 = [0.0355, _) and
   Symmetry1 = [0.1435, 0.2555) and
   Fractal_dimension1 = [0.0515, 0.0965) and
   Radius2 = [0.2875, _) and
   Texture2 = [_, 2.398) and
   Perimeter2 = [1.9345, _) and
   Area2 = [34.67, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0185, 0.1205) and
   Concavity2 = [_, 0.124) and
   Concave_points2 = [0.0045, 0.037) and
   Symmetry2 = [0.0115, _) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [16.345, _) and
   Texture3 = [16.59, 31.87) and
   Perimeter3 = [102.25, _) and
   Area3 = [807.55, _) and
   Smoothness3 = [0.1345, 0.2055) and
   Compactness3 = [0.2315, _) and
   Concavity3 = [0.3385, 1.1785) and
   Concave_points3 = [0.139, _) and
   Symmetry3 = [0.2805, _) and
   Fractal_dimension3 = [0.0625, 0.161)
then
   Class = M (10|0)

if Radius1 = [16.48, _) and
