Number of Rules: 88
Rule(1):  IF weight = 2 AND step_count = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.17307692307692307)
Rule(23):  IF sex = 0 AND age = 3 AND weight = 1 AND height = 3 AND step_count = 1 AND sedentary = 2 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  1 (RS: 0.019230769230769232)
Rule(24):  IF sex = 0 AND age = 2 AND weight = 4 AND height = 3 AND step_count = 0 AND sedentary = 1 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  1 (RS: 0.019230769230769232)
Rule(25):  IF sex = 0 AND age = 4 AND weight = 2 AND height = 2 AND step_count = 2 AND sedentary = 1 AND light = 2 AND moderate = 3 AND vigorious = 3 THEN Class =  0 (RS: 0.009615384615384616)
Rule(26):  IF sex = 0 AND age = 3 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 1 THEN Class =  0 (RS: 0.009615384615384616)
Rule(27):  IF sex = 2 AND age = 18 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(28):  IF sex = 0 AND age = 4 AND weight = 3 AND height = 3 AND step_count = 1 AND sedentary = 1 AND light = 0 AND moderate = 0 AND vigorious = 1 THEN Class =  0 (RS: 0.009615384615384616)
Rule(29):  IF sex = 0 AND age = 3 AND weight = 1 AND height = 3 AND step_count = 1 AND sedentary = 2 AND light = 0 AND moderate = 0 AND vigorious = 1 THEN Class =  0 (RS: 0.009615384615384616)
Rule(30):  IF sex = 0 AND age = 4 AND weight = 3 AND height = 4 AND step_count = 0 AND sedentary = 1 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(31):  IF sex = 2 AND age = 4 AND weight = 2 AND height = 4 AND step_count = 1 AND sedentary = 0 AND light = 1 AND moderate = 2 AND vigorious = 3 THEN Class =  0 (RS: 0.009615384615384616)
Rule(32):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 1 AND step_count = 1 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(33):  IF sex = 0 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 1 THEN Class =  0 (RS: 0.009615384615384616)
Rule(34):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 1 AND sedentary = 1 AND light = 2 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(35):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 0 AND sedentary = 1 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(36):  IF sex = 2 AND age = 1 AND weight = 1 AND height = 1 AND step_count = 1 AND sedentary = 0 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(37):  IF sex = 2 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 1 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 1 THEN Class =  0 (RS: 0.009615384615384616)
Rule(38):  IF sex = 2 AND age = 1 AND weight = 0 AND height = 1 AND step_count = 0 AND sedentary = 1 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(39):  IF sex = 0 AND age = 2 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 0 AND light = 1 AND moderate = 3 AND vigorious = 4 THEN Class =  0 (RS: 0.009615384615384616)
Rule(40):  IF sex = 0 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 1 AND sedentary = 0 AND light = 1 AND moderate = 2 AND vigorious = 3 THEN Class =  0 (RS: 0.009615384615384616)
Rule(41):  IF sex = 2 AND age = 3 AND weight = 3 AND height = 4 AND step_count = 1 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(42):  IF age = 4 AND height = 3 AND step_count = 0 AND sedentary = 1 AND light = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(43):  IF sex = 2 AND age = 1 AND weight = 0 AND height = 0 AND step_count = 1 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(44):  IF sex = 0 AND age = 18 AND weight = 3 AND height = 3 AND step_count = 1 AND sedentary = 1 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(45):  IF sex = 2 AND age = 0 AND weight = 0 AND height = 1 AND step_count = 1 AND sedentary = 2 AND light = 2 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(46):  IF sex = 2 AND age = 1 AND weight = 1 AND height = 1 AND step_count = 2 AND sedentary = 1 AND light = 2 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(47):  IF sex = 0 AND age = 4 AND weight = 2 AND height = 2 AND step_count = 2 AND sedentary = 2 AND light = 0 AND moderate = 2 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(48):  IF sex = 2 AND age = 2 AND weight = 1 AND height = 2 AND step_count = 2 AND sedentary = 0 AND light = 1 AND moderate = 2 AND vigorious = 3 THEN Class =  0 (RS: 0.009615384615384616)
Rule(49):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 2 AND sedentary = 1 AND light = 2 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(50):  IF sex = 0 AND age = 3 AND weight = 3 AND height = 3 AND step_count = 1 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(51):  IF sex = 2 AND age = 4 AND weight = 3 AND height = 4 AND step_count = 0 AND sedentary = 4 AND light = 1 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(52):  IF sex = 2 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 1 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(53):  IF sex = 2 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 1 AND sedentary = 2 AND light = 2 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(54):  IF sex = 2 AND age = 3 AND weight = 3 AND height = 4 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(55):  IF sex = 0 AND age = 3 AND weight = 3 AND height = 3 AND step_count = 1 AND sedentary = 0 AND light = 0 AND moderate = 1 AND vigorious = 2 THEN Class =  0 (RS: 0.009615384615384616)
Rule(56):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 0 AND sedentary = 3 AND light = 1 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(57):  IF sex = 2 AND age = 2 AND weight = 1 AND height = 1 AND step_count = 1 AND sedentary = 1 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(58):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 1 AND step_count = 0 AND sedentary = 0 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.009615384615384616)
Rule(59):  IF sex = 0 AND age = 1 AND weight = 1 AND height = 1 AND step_count = 2 AND sedentary = 2 AND light = 2 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(60):  IF sex = 2 AND age = 0 AND weight = 0 AND height = 1 AND step_count = 3 AND sedentary = 1 AND light = 2 AND moderate = 2 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(61):  IF sex = 2 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 4 AND sedentary = 1 AND light = 1 AND moderate = 2 AND vigorious = 3 THEN Class =  1 (RS: 0.009615384615384616)
Rule(62):  IF sex = 2 AND age = 3 AND weight = 3 AND height = 4 AND step_count = 4 AND sedentary = 4 AND light = 1 AND moderate = 1 AND vigorious = 3 THEN Class =  1 (RS: 0.009615384615384616)
Rule(63):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 3 AND sedentary = 1 AND light = 2 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(64):  IF sex = 2 AND age = 1 AND weight = 1 AND height = 1 AND step_count = 3 AND sedentary = 2 AND light = 2 AND moderate = 2 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(65):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 2 AND sedentary = 1 AND light = 2 AND moderate = 2 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(66):  IF sex = 0 AND age = 3 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 0 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(67):  IF sex = 2 AND age = 18 AND weight = 3 AND height = 4 AND step_count = 1 AND sedentary = 0 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(68):  IF sex = 0 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 2 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(69):  IF sex = 0 AND age = 2 AND weight = 0 AND height = 1 AND step_count = 3 AND moderate = 2 AND vigorious = 2 THEN Class =  1 (RS: 0.009615384615384616)
Rule(70):  IF sex = 0 AND age = 2 AND weight = 0 AND height = 2 AND step_count = 1 AND sedentary = 0 AND light = 0 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(71):  IF sex = 2 AND age = 1 AND weight = 0 AND height = 1 AND step_count = 114655 AND sedentary = 0 AND light = 2 AND moderate = 3 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(72):  IF sex = 2 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(73):  IF sex = 0 AND age = 3 AND weight = 3 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 0 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(74):  IF sex = 2 AND age = 1 AND weight = 0 AND height = 0 AND step_count = 1 AND sedentary = 0 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(75):  IF sex = 0 AND age = 3 AND weight = 2 AND height = 2 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(76):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 1 AND step_count = 3 AND sedentary = 1 AND light = 3 AND moderate = 2 AND vigorious = 2 THEN Class =  1 (RS: 0.009615384615384616)
Rule(77):  IF sex = 2 AND age = 4 AND weight = 3 AND height = 4 AND step_count = 1 AND sedentary = 0 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(78):  IF sex = 0 AND age = 18 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 0 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(79):  IF sex = 0 AND age = 1 AND weight = 1 AND height = 2 AND step_count = 2 AND sedentary = 0 AND light = 1 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(80):  IF sex = 0 AND age = 3 AND weight = 3 AND height = 2 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
Rule(81):  IF sex = 2 AND age = 3 AND weight = 3 AND height = 4 AND step_count = 3 AND sedentary = 2 AND light = 1 AND moderate = 3 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(82):  IF sex = 2 AND age = 3 AND weight = 3 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(83):  IF sex = 2 AND age = 2 AND weight = 0 AND height = 2 AND step_count = 2 AND sedentary = 0 AND light = 0 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(84):  IF sex = 0 AND age = 3 AND weight = 2 AND height = 3 AND step_count = 4 AND sedentary = 2 AND light = 1 AND moderate = 3 AND vigorious = 2 THEN Class =  1 (RS: 0.009615384615384616)
Rule(85):  IF sex = 0 AND age = 3 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 3 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(86):  IF sex = 2 AND age = 3 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 2 AND vigorious = 0 THEN Class =  1 (RS: 0.009615384615384616)
Rule(87):  IF sex = 0 AND age = 2 AND weight = 1 AND height = 2 AND step_count = 3 AND sedentary = 1 AND light = 1 AND moderate = 2 AND vigorious = 2 THEN Class =  1 (RS: 0.009615384615384616)
Rule(88):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 3 AND sedentary = 1 AND light = 2 AND moderate = 2 AND vigorious = 1 THEN Class =  1 (RS: 0.009615384615384616)
